"0","#Load Package"
"0","require(ISLR)"
"0",""
"0","#View of variables and summary of descriptive statistics."
"0","names(Smarket)"
"1","[1]"
"1"," ""Year""     "
"1"," ""Lag1""     "
"1"," ""Lag2""     "
"1"," ""Lag3""     "
"1"," ""Lag4""     "
"1"," ""Lag5""     "
"1"," ""Volume""   "
"1","
"
"1","[8]"
"1"," ""Today""    "
"1"," ""Direction"""
"1","
"
"0","summary(Smarket)"
"1",""
"1","      Year     "
"1","      Lag1          "
"1","      Lag2          "
"1","      Lag3          "
"1","
"
"1"," Min.   :2001  "
"1"," Min.   :-4.922000  "
"1"," Min.   :-4.922000  "
"1"," Min.   :-4.922000  "
"1","
"
"1"," 1st Qu.:2002  "
"1"," 1st Qu.:-0.639500  "
"1"," 1st Qu.:-0.639500  "
"1"," 1st Qu.:-0.640000  "
"1","
"
"1"," Median :2003  "
"1"," Median : 0.039000  "
"1"," Median : 0.039000  "
"1"," Median : 0.038500  "
"1","
"
"1"," Mean   :2003  "
"1"," Mean   : 0.003834  "
"1"," Mean   : 0.003919  "
"1"," Mean   : 0.001716  "
"1","
"
"1"," 3rd Qu.:2004  "
"1"," 3rd Qu.: 0.596750  "
"1"," 3rd Qu.: 0.596750  "
"1"," 3rd Qu.: 0.596750  "
"1","
"
"1"," Max.   :2005  "
"1"," Max.   : 5.733000  "
"1"," Max.   : 5.733000  "
"1"," Max.   : 5.733000  "
"1","
"
"1",""
"1","      Lag4          "
"1","      Lag5         "
"1","     Volume      "
"1","     Today          "
"1"," Direction "
"1","
"
"1"," Min.   :-4.922000  "
"1"," Min.   :-4.92200  "
"1"," Min.   :0.3561  "
"1"," Min.   :-4.922000  "
"1"," Down:602  "
"1","
"
"1"," 1st Qu.:-0.640000  "
"1"," 1st Qu.:-0.64000  "
"1"," 1st Qu.:1.2574  "
"1"," 1st Qu.:-0.639500  "
"1"," Up  :648  "
"1","
"
"1"," Median : 0.038500  "
"1"," Median : 0.03850  "
"1"," Median :1.4229  "
"1"," Median : 0.038500  "
"1","           "
"1","
"
"1"," Mean   : 0.001636  "
"1"," Mean   : 0.00561  "
"1"," Mean   :1.4783  "
"1"," Mean   : 0.003138  "
"1","           "
"1","
"
"1"," 3rd Qu.: 0.596750  "
"1"," 3rd Qu.: 0.59700  "
"1"," 3rd Qu.:1.6417  "
"1"," 3rd Qu.: 0.596750  "
"1","           "
"1","
"
"1"," Max.   : 5.733000  "
"1"," Max.   : 5.73300  "
"1"," Max.   :3.1525  "
"1"," Max.   : 5.733000  "
"1","           "
"1","
"
"0","#"
"0","par(mfrow=c(1,8))"
"0","for(i in 1:8) {"
"0","    hist(Smarket[,i], main=names(Smarket)[i])"
"0","}"
